# mag_pl    log_mass    log_q    log_a    d_au    sep_as    incl    ecc    flag    ii    jj
12.647        -1.297        -1.013    0.574    5.9    0.350    0.536    0.576    2    0    799
12.912        -1.452        -1.168    1.625    59.1    3.516    2.138    0.430    3    0    842
12.588        -1.259        -0.975    1.078    15.1    0.900    1.353    0.276    3    0    847
12.874        -1.431        -1.147    1.830    106.4    6.331    2.675    0.581    3    0    852
14.306        -2.054        -1.770    -0.876    0.2    0.010    2.286    0.273    2    0    860
12.751        -1.361        -1.076    0.347    3.0    0.177    2.587    0.346    2    0    872
12.429        -1.148        -0.863    1.518    47.7    2.841    2.235    0.476    3    0    883
12.622        -1.281        -0.997    1.712    80.0    4.763    2.102    0.600    3    0    892
13.065        -1.533        -1.249    -0.430    0.7    0.039    0.895    0.852    2    0    895
12.572        -1.248        -0.964    0.938    10.4    0.616    1.946    0.325    3    0    902
12.474        -1.181        -0.896    0.170    1.7    0.101    0.965    0.303    2    0    938
12.408        -1.132        -0.848    1.257    19.5    1.162    0.628    0.294    3    0    939
15.571        -2.459        -2.174    1.994    182.5    10.865    1.367    0.871    2    0    942
14.909        -2.258        -1.973    1.805    98.5    5.864    1.197    0.559    3    0    949
12.589        -1.260        -0.975    0.474    4.7    0.279    2.141    0.680    2    0    988
14.937        -2.267        -1.982    -0.754    0.2    0.010    1.676    0.106    2    0    997
13.959        -2.040        -1.470    0.686    5.6    0.382    1.258    0.318    3    1    1
14.540        -2.238        -1.667    1.833    81.9    5.610    2.069    0.304    3    1    42
14.545        -2.239        -1.669    -0.881    0.2    0.013    0.467    0.473    2    1    48
14.948        -2.365        -1.795    0.133    0.9    0.062    1.746    0.380    2    1    89
15.452        -2.512        -1.942    0.320    3.5    0.240    0.983    0.694    2    1    108
14.344        -2.173        -1.603    0.829    8.9    0.610    0.744    0.345    3    1    125
12.117        -1.143        -0.573    0.113    1.6    0.109    1.739    0.474    2    1    152
14.333        -2.170        -1.599    1.238    23.7    1.625    0.591    0.377    3    1    157
12.261        -1.245        -0.675    1.567    11.8    0.812    1.204    0.369    3    1    197
14.757        -2.306        -1.736    1.121    21.3    1.459    1.634    0.636    3    1    202
12.015        -1.063        -0.493    1.304    23.5    1.613    0.481    0.173    3    1    213
12.199        -1.203        -0.633    0.257    2.1    0.147    2.357    0.198    2    1    214
15.087        -2.407        -1.836    1.424    38.2    2.621    1.509    0.455    3    1    232
14.761        -2.308        -1.738    1.424    34.6    2.370    2.076    0.335    3    1    245
12.052        -1.093        -0.523    0.322    3.2    0.219    1.517    0.572    2    1    250
13.291        -1.780        -1.210    0.120    0.8    0.055    2.388    0.355    2    1    287
12.742        -1.525        -0.955    0.599    4.6    0.319    2.196    0.179    3    1    310
12.187        -1.194        -0.624    1.739    57.9    3.967    1.401    0.209    3    1    331
12.702        -1.504        -0.934    1.989    135.4    9.278    2.238    0.442    3    1    336
12.258        -1.244        -0.674    0.587    5.1    0.347    1.720    0.334    3    1    341
12.457        -1.369        -0.798    1.742    77.0    5.277    0.974    0.404    3    1    345
12.069        -1.106        -0.536    1.358    30.1    2.066    1.789    0.469    3    1    354
12.398        -1.333        -0.763    1.397    21.3    1.457    1.796    0.207    3    1    409
13.878        -2.010        -1.440    1.483    31.6    2.165    0.836    0.309    3    1    421
12.719        -1.513        -0.943    1.866    80.4    5.512    2.008    0.117    3    1    438
12.655        -1.479        -0.909    1.813    89.6    6.142    1.880    0.481    3    1    449
12.990        -1.646        -1.076    1.165    14.4    0.984    0.947    0.162    3    1    477
12.875        -1.591        -1.021    0.413    3.3    0.226    0.210    0.288    2    1    484
13.257        -1.766        -1.195    1.171    15.7    1.076    1.096    0.184    3    1    494
12.317        -1.282        -0.712    2.016    121.4    8.321    1.195    0.289    3    1    509
13.145        -1.717        -1.147    -0.671    0.3    0.019    0.978    0.310    2    1    530
14.504        -2.226        -1.656    0.746    7.7    0.529    1.527    0.403    3    1    533
13.754        -1.964        -1.394    -0.599    0.4    0.027    0.860    0.594    2    1    540
13.086        -1.690        -1.120    0.336    3.2    0.222    1.176    0.508    2    1    543
13.067        -1.682        -1.111    0.332    2.7    0.185    2.112    0.280    2    1    552
12.713        -1.510        -0.939    0.806    9.6    0.657    1.684    0.557    3    1    558
12.472        -1.377        -0.807    -0.984    0.1    0.010    2.307    0.395    2    1    558
12.673        -1.489        -0.919    0.930    11.5    0.787    0.699    0.365    3    1    564
15.214        -2.444        -1.874    1.274    24.1    1.654    2.538    0.420    3    1    594
12.803        -1.556        -0.985    1.741    99.2    6.797    1.365    0.811    3    1    595
13.847        -1.999        -1.429    -0.077    1.1    0.076    1.205    0.364    2    1    598
12.327        -1.289        -0.718    0.312    2.9    0.200    1.941    0.452    2    1    602
12.776        -1.542        -0.972    1.205    13.7    0.936    1.046    0.148    3    1    603
12.493        -1.389        -0.819    -0.549    0.4    0.029    2.274    0.606    2    1    607
12.328        -1.289        -0.719    0.760    6.2    0.423    0.361    0.150    3    1    608
12.290        -1.264        -0.694    0.779    7.3    0.503    2.709    0.225    3    1    608
13.343        -1.802        -1.232    1.237    22.3    1.528    2.527    0.314    3    1    675
13.035        -1.667        -1.097    1.624    48.3    3.312    2.754    0.180    3    1    679
12.932        -1.619        -1.049    1.731    43.9    3.009    1.425    0.127    3    1    712
14.141        -2.104        -1.534    0.751    7.5    0.515    2.804    0.369    3    1    730
12.452        -1.365        -0.795    1.725    65.1    4.464    0.685    0.617    3    1    733
13.674        -1.934        -1.364    1.331    28.4    1.947    2.149    0.386    3    1    743
13.128        -1.709        -1.139    1.090    7.3    0.502    2.097    0.338    3    1    769
12.182        -1.191        -0.621    0.411    3.0    0.205    2.351    0.176    2    1    777
12.846        -1.577        -1.007    1.797    80.0    5.484    1.647    0.330    3    1    780
13.197        -1.739        -1.169    1.437    33.4    2.290    1.878    0.233    3    1    805
14.966        -2.371        -1.800    0.926    9.8    0.675    1.471    0.191    3    1    820
12.416        -1.343        -0.773    1.017    13.9    0.953    1.229    0.352    3    1    840
12.619        -1.460        -0.890    1.008    10.5    0.719    0.355    0.507    3    1    853
13.418        -1.832        -1.262    0.860    9.8    0.671    0.836    0.362    3    1    861
12.254        -1.241        -0.670    1.620    45.4    3.111    2.297    0.104    3    1    890
11.992        -1.043        -0.473    -0.603    0.3    0.021    0.699    0.208    2    1    893
12.110        -1.138        -0.568    1.106    13.8    0.945    0.611    0.173    3    1    906
14.262        -2.146        -1.576    1.252    25.8    1.772    1.538    0.479    3    1    909
13.560        -1.890        -1.320    1.369    27.5    1.883    1.630    0.537    3    1    916
14.308        -2.161        -1.591    1.893    63.4    4.344    2.292    0.429    3    1    920
12.013        -1.061        -0.491    -0.406    0.4    0.029    0.897    0.202    2    1    925
11.966        -1.021        -0.451    1.873    89.5    6.134    2.890    0.208    3    1    935
12.018        -1.065        -0.495    1.959    68.0    4.662    1.675    0.177    3    1    946
14.986        -2.376        -1.806    -0.855    0.1    0.007    2.445    0.094    2    1    952
13.001        -1.651        -1.081    0.490    3.4    0.233    2.922    0.103    2    1    954
15.085        -2.406        -1.836    1.126    8.3    0.568    1.139    0.373    3    1    961
12.643        -1.473        -0.902    1.264    30.7    2.103    1.111    0.684    3    1    961
12.334        -1.293        -0.723    1.114    14.6    0.999    2.498    0.192    3    1    975
12.279        -1.258        -0.687    1.227    15.5    1.065    2.340    0.270    3    1    977
12.761        -1.534        -0.964    -0.506    0.4    0.025    1.238    0.218    2    1    997
14.390        -2.005        -1.306    1.876    124.8    16.268    1.632    0.815    2    2    11
15.028        -2.491        -1.792    1.637    60.9    7.937    0.670    0.415    3    2    18
15.543        -1.396        -0.697    1.667    78.4    10.215    2.007    0.707    3    2    21
16.600        -1.154        -0.455    0.176    2.2    0.283    2.612    0.481    2    2    31
15.234        -1.486        -0.788    0.833    8.2    1.072    2.568    0.259    3    2    38
15.338        -1.454        -0.755    0.695    7.1    0.922    1.055    0.444    3    2    52
16.938        -1.090        -0.391    1.292    31.0    4.039    0.549    0.592    3    2    112
15.099        -2.517        -1.818    -0.678    0.3    0.035    1.193    0.289    2    2    113
16.560        -1.162        -0.463    0.141    1.6    0.203    1.411    0.141    2    2    126
14.693        -1.702        -1.003    -0.091    0.7    0.095    1.371    0.038    2    2    140
16.594        -1.156        -0.457    0.968    11.2    1.462    2.070    0.219    3    2    164
14.583        -1.766        -1.067    1.969    91.7    11.959    2.342    0.241    2    2    165
16.541        -1.166        -0.467    1.719    59.1    7.711    2.312    0.184    3    2    168
14.889        -2.437        -1.738    1.635    66.2    8.627    2.652    0.545    3    2    169
14.399        -2.082        -1.383    1.096    14.8    1.923    1.027    0.198    3    2    185
14.609        -1.749        -1.050    0.720    8.5    1.108    1.734    0.855    3    2    189
15.328        -1.457        -0.758    1.088    16.6    2.168    1.795    0.451    3    2    194
16.974        -1.084        -0.385    0.916    9.4    1.221    2.413    0.152    3    2    209
14.727        -2.364        -1.665    0.520    4.5    0.586    2.369    0.406    3    2    213
15.225        -1.489        -0.790    1.226    20.1    2.623    1.065    0.206    3    2    239
16.194        -1.238        -0.539    0.781    7.1    0.927    2.455    0.183    3    2    241
16.426        -1.189        -0.490    -0.468    0.2    0.031    2.447    0.272    2    2    246
16.189        -1.239        -0.540    1.521    39.5    5.154    1.724    0.314    3    2    247
16.246        -1.227        -0.528    0.427    3.0    0.392    1.123    0.210    2    2    250
17.258        -1.034        -0.335    -1.202    0.1    0.008    0.570    0.036    2    2    256
16.671        -1.141        -0.442    0.899    11.9    1.557    2.052    0.517    3    2    259
14.389        -2.038        -1.339    1.476    45.5    5.928    0.843    0.536    3    2    279
15.335        -1.455        -0.756    -1.417    0.0    0.006    2.774    0.209    2    2    328
16.241        -1.228        -0.529    0.846    6.9    0.906    0.558    0.410    3    2    330
15.341        -1.453        -0.754    1.819    83.2    10.841    0.830    0.278    2    2    335
14.478        -1.849        -1.150    0.393    3.1    0.400    2.796    0.249    3    2    335
14.459        -2.179        -1.480    1.450    42.2    5.496    1.887    0.516    3    2    379
15.339        -1.454        -0.755    0.057    1.5    0.196    1.988    0.329    2    2    380
16.097        -1.260        -0.561    1.381    33.4    4.348    1.114    0.439    3    2    383
15.117        -1.525        -0.826    0.602    4.4    0.580    2.709    0.135    3    2    385
16.491        -1.176        -0.477    1.576    24.1    3.140    2.276    0.334    3    2    396
15.105        -2.519        -1.820    1.554    38.3    4.991    2.327    0.161    3    2    397
15.760        -1.339        -0.640    0.679    4.3    0.563    2.429    0.521    3    2    404
14.407        -1.945        -1.246    1.338    28.7    3.744    1.318    0.341    3    2    405
14.572        -2.274        -1.575    1.073    9.8    1.273    1.341    0.269    3    2    408
14.949        -1.586        -0.887    1.588    53.6    6.982    1.605    0.413    3    2    416
15.317        -1.461        -0.762    1.729    71.5    9.317    0.884    0.411    3    2    427
14.438        -1.894        -1.195    1.013    13.5    1.760    1.038    0.340    3    2    435
16.402        -1.194        -0.495    1.142    15.9    2.079    2.495    0.178    3    2    441
15.372        -1.444        -0.745    -0.236    0.8    0.099    1.253    0.358    2    2    445
15.694        -1.356        -0.657    -0.413    0.7    0.090    1.400    0.816    2    2    449
15.053        -1.547        -0.848    1.343    31.1    4.055    2.325    0.504    3    2    468
16.327        -1.210        -0.511    0.881    11.8    1.536    1.724    0.584    3    2    469
16.990        -1.081        -0.382    1.752    64.8    8.451    1.283    0.217    3    2    471
14.500        -2.219        -1.520    -0.006    1.4    0.182    1.839    0.493    2    2    479
15.715        -1.351        -0.652    1.690    54.4    7.094    2.413    0.521    3    2    481
15.673        -1.361        -0.662    1.301    26.6    3.467    0.791    0.340    3    2    482
15.857        -1.316        -0.617    1.584    45.9    5.984    2.761    0.200    3    2    492
14.525        -1.809        -1.110    -0.736    0.1    0.016    1.184    0.090    2    2    494
15.118        -2.523        -1.824    0.818    8.6    1.120    1.438    0.379    3    2    498
16.834        -1.110        -0.411    1.377    29.5    3.847    1.262    0.262    3    2    510
15.610        -1.378        -0.679    0.690    7.7    1.003    2.046    0.626    3    2    530
15.752        -1.341        -0.642    0.648    5.4    0.701    2.379    0.278    3    2    542
17.246        -1.036        -0.337    1.839    80.2    10.450    2.321    0.198    2    2    550
14.510        -2.227        -1.528    0.226    0.9    0.112    1.460    0.565    2    2    564
15.399        -1.436        -0.737    0.283    1.3    0.170    2.267    0.203    2    2    568
16.246        -1.227        -0.528    -1.389    0.1    0.007    1.727    0.352    2    2    573
15.045        -1.550        -0.851    1.202    23.3    3.040    1.645    0.486    3    2    599
15.516        -1.403        -0.704    1.586    27.2    3.550    1.302    0.246    3    2    616
16.967        -1.085        -0.386    1.030    12.2    1.586    1.328    0.160    3    2    632
14.987        -1.572        -0.873    1.993    112.1    14.615    0.699    0.146    2    2    634
15.038        -1.553        -0.854    1.042    13.1    1.704    1.143    0.359    3    2    651
15.891        -1.307        -0.608    1.081    15.7    2.048    1.945    0.331    3    2    660
16.428        -1.189        -0.490    1.051    12.5    1.627    0.607    0.116    3    2    661
16.234        -1.230        -0.531    1.169    16.9    2.205    1.247    0.459    3    2    678
17.185        -1.046        -0.347    1.432    32.2    4.192    1.179    0.208    3    2    681
15.108        -2.520        -1.821    0.489    4.1    0.536    1.972    0.435    3    2    683
15.955        -1.292        -0.593    -0.107    0.9    0.116    0.089    0.149    2    2    726
16.493        -1.176        -0.477    1.585    41.1    5.352    1.358    0.280    3    2    729
15.362        -1.447        -0.748    0.967    13.1    1.711    1.024    0.465    3    2    754
14.619        -1.744        -1.045    0.675    5.6    0.727    1.010    0.218    3    2    757
15.295        -1.467        -0.768    1.645    56.7    7.386    1.276    0.303    3    2    768
14.446        -2.163        -1.464    1.151    17.6    2.298    0.826    0.259    3    2    787
14.551        -1.789        -1.090    1.149    9.6    1.247    1.274    0.167    3    2    794
14.397        -1.970        -1.271    1.300    24.1    3.142    2.108    0.235    3    2    843
14.974        -1.576        -0.878    0.477    3.9    0.505    0.958    0.317    3    2    851
17.093        -1.062        -0.364    1.818    69.2    9.017    2.152    0.254    3    2    852
14.759        -1.668        -0.969    0.433    3.4    0.448    0.809    0.374    3    2    869
16.475        -1.179        -0.480    0.479    2.9    0.379    0.670    0.342    2    2    879
14.392        -1.994        -1.295    0.106    1.6    0.209    1.245    0.291    2    2    890
17.147        -1.053        -0.354    1.854    71.3    9.296    0.934    0.078    3    2    905
15.213        -1.493        -0.794    1.965    124.6    16.243    2.112    0.380    2    2    926
15.603        -1.380        -0.681    1.338    34.1    4.446    0.766    0.618    3    2    941
14.418        -2.123        -1.424    1.942    108.8    14.186    1.684    0.310    2    2    949
16.416        -1.191        -0.492    1.255    20.7    2.704    1.323    0.169    3    2    953
16.931        -1.092        -0.393    -1.426    0.1    0.007    2.076    0.489    2    2    960
15.718        -1.350        -0.651    1.664    58.8    7.662    1.944    0.287    3    2    983
11.076        -1.338        -0.476    0.955    12.3    0.583    2.696    0.373    3    3    0
10.489        -1.154        -0.292    -0.012    1.1    0.050    1.033    0.109    2    3    3
10.906        -1.285        -0.423    1.424    28.7    1.361    1.305    0.139    3    3    7
13.883        -2.218        -1.357    0.855    10.0    0.475    1.529    0.474    3    3    18
13.082        -1.967        -1.106    0.962    12.7    0.601    1.084    0.409    3    3    25
12.026        -1.636        -0.774    1.823    78.3    3.712    0.829    0.258    3    3    27
13.995        -2.254        -1.392    1.282    20.6    0.977    1.202    0.095    3    3    43
11.332        -1.418        -0.556    -0.216    0.3    0.015    1.262    0.394    2    3    56
10.744        -1.234        -0.372    1.241    20.5    0.971    2.808    0.204    3    3    73
10.086        -1.027        -0.166    0.354    4.2    0.201    0.466    0.910    3    3    78
12.311        -1.725        -0.864    1.721    75.7    3.589    1.681    0.482    3    3    121
12.086        -1.655        -0.793    -1.481    0.0    0.002    2.748    0.146    2    3    137
11.420        -1.446        -0.584    1.476    22.4    1.064    1.325    0.198    3    3    141
14.134        -2.297        -1.436    1.296    24.1    1.141    0.805    0.230    3    3    143
10.320        -1.101        -0.239    1.190    25.4    1.206    1.666    0.684    3    3    149
11.201        -1.377        -0.516    -0.843    0.3    0.013    2.095    0.907    2    3    152
11.587        -1.498        -0.637    -0.287    0.5    0.026    1.717    0.160    2    3    164
12.672        -1.839        -0.977    0.255    2.3    0.110    1.382    0.306    2    3    165
11.211        -1.380        -0.519    0.515    3.8    0.180    2.431    0.172    2    3    174
11.662        -1.522        -0.660    0.993    15.2    0.721    2.010    0.559    3    3    177
14.029        -2.264        -1.403    0.689    6.4    0.304    1.930    0.325    2    3    195
11.643        -1.516        -0.654    0.712    7.3    0.346    1.471    0.438    3    3    209
12.192        -1.688        -0.826    -2.274    0.0    0.000    1.874    0.636    2    3    239
11.554        -1.488        -0.626    0.703    6.9    0.329    2.270    0.386    3    3    251
12.095        -1.658        -0.796    0.625    4.2    0.200    1.536    0.404    2    3    252
12.312        -1.726        -0.864    1.991    135.0    6.399    1.888    0.623    3    3    252
14.211        -2.321        -1.460    -0.878    0.2    0.008    2.229    0.301    2    3    253
12.907        -1.912        -1.051    1.234    23.6    1.121    2.996    0.393    3    3    254
12.005        -1.629        -0.768    1.174    19.7    0.934    1.038    0.349    3    3    272
11.721        -1.540        -0.679    0.104    1.3    0.060    0.743    0.054    2    3    293
12.468        -1.775        -0.913    -1.299    0.1    0.004    2.072    0.666    2    3    297
13.101        -1.973        -1.112    1.561    55.1    2.615    0.695    0.524    3    3    300
10.220        -1.069        -0.208    0.290    0.6    0.030    1.145    0.500    2    3    304
11.088        -1.342        -0.480    0.573    5.0    0.235    0.629    0.337    3    3    309
12.214        -1.695        -0.833    -0.762    0.2    0.011    1.101    0.464    2    3    311
12.656        -1.834        -0.972    1.486    35.7    1.691    1.861    0.880    3    3    326
11.245        -1.391        -0.529    1.267    10.8    0.513    1.317    0.223    3    3    336
12.340        -1.735        -0.873    1.317    27.5    1.302    2.228    0.370    3    3    341
11.347        -1.423        -0.561    0.803    7.9    0.376    0.301    0.259    3    3    343
12.636        -1.827        -0.966    0.262    2.4    0.115    1.355    0.352    2    3    344
10.422        -1.133        -0.271    1.062    13.8    0.656    3.014    0.201    3    3    357
14.028        -2.264        -1.402    1.529    31.1    1.472    1.384    0.225    3    3    363
10.534        -1.168        -0.306    0.552    5.1    0.241    0.886    0.454    3    3    368
11.286        -1.404        -0.542    1.429    45.6    2.161    0.993    0.715    3    3    396
10.490        -1.154        -0.293    1.903    76.7    3.636    2.907    0.057    3    3    399
10.265        -1.084        -0.222    -0.021    0.7    0.035    1.993    0.395    2    3    438
12.577        -1.809        -0.947    0.528    4.7    0.222    2.451    0.569    2    3    451
12.236        -1.702        -0.840    0.428    3.3    0.157    2.476    0.257    2    3    452
11.804        -1.566        -0.705    0.815    8.3    0.392    0.658    0.279    3    3    462
14.662        -2.463        -1.601    1.856    109.7    5.203    0.737    0.591    3    3    467
11.046        -1.328        -0.467    1.744    84.9    4.028    0.352    0.547    3    3    475
14.298        -2.349        -1.487    0.880    10.8    0.511    1.404    0.440    3    3    478
12.758        -1.866        -1.004    1.169    16.3    0.772    1.673    0.169    3    3    500
10.845        -1.266        -0.404    0.988    10.5    0.496    1.580    0.154    3    3    504
12.247        -1.705        -0.843    0.623    6.0    0.285    1.517    0.447    3    3    508
13.285        -2.031        -1.169    0.464    4.0    0.187    1.600    0.369    2    3    508
10.684        -1.215        -0.353    1.838    57.0    2.704    2.050    0.218    3    3    529
11.508        -1.473        -0.612    1.995    119.1    5.645    2.922    0.213    3    3    535
13.167        -1.994        -1.132    1.087    19.4    0.920    0.633    0.618    3    3    562
13.041        -1.954        -1.093    1.871    91.7    4.346    1.294    0.266    3    3    566
12.350        -1.738        -0.876    1.185    19.6    0.932    2.221    0.345    3    3    566
10.135        -1.043        -0.181    -0.177    0.9    0.042    0.812    0.350    2    3    572
12.383        -1.748        -0.886    0.636    6.0    0.284    2.765    0.428    3    3    574
14.833        -2.516        -1.655    0.497    4.3    0.205    0.664    0.410    2    3    595
11.331        -1.418        -0.556    1.935    13.3    0.630    1.728    0.249    3    3    603
11.713        -1.538        -0.676    1.707    79.0    3.745    1.342    0.565    3    3    604
14.601        -2.444        -1.582    -0.867    0.2    0.009    2.373    0.451    2    3    605
10.528        -1.166        -0.304    1.045    16.3    0.772    0.608    0.481    3    3    617
12.608        -1.818        -0.957    0.077    1.4    0.066    1.905    0.175    2    3    624
10.313        -1.099        -0.237    -0.051    1.2    0.055    2.280    0.317    2    3    640
10.598        -1.188        -0.326    0.670    6.2    0.293    2.294    0.398    3    3    660
10.880        -1.277        -0.415    -1.767    0.0    0.001    1.427    0.032    2    3    695
14.631        -2.453        -1.591    1.755    62.5    2.961    2.161    0.207    3    3    697
11.282        -1.403        -0.541    1.532    29.0    1.373    0.861    0.486    3    3    700
10.310        -1.098        -0.236    0.802    6.6    0.314    0.497    0.515    3    3    701
14.423        -2.388        -1.526    1.226    23.5    1.112    2.100    0.427    3    3    720
12.361        -1.741        -0.879    1.354    31.6    1.498    2.374    0.416    3    3    725
10.742        -1.233        -0.372    -0.053    1.1    0.052    1.307    0.325    2    3    736
11.364        -1.428        -0.567    1.846    85.0    4.029    1.510    0.468    3    3    745
13.970        -2.246        -1.384    1.342    31.1    1.474    1.622    0.490    3    3    746
12.550        -1.800        -0.939    -0.012    0.7    0.031    0.841    0.319    2    3    769
14.392        -2.378        -1.516    0.311    2.4    0.114    1.688    0.192    2    3    770
13.445        -2.081        -1.219    0.945    12.0    0.569    0.684    0.421    3    3    799
14.331        -2.359        -1.497    0.733    5.9    0.277    1.461    0.096    2    3    801
10.344        -1.108        -0.247    -0.162    0.9    0.042    1.271    0.314    2    3    831
10.310        -1.098        -0.236    1.831    75.3    3.571    2.170    0.185    3    3    852
11.335        -1.419        -0.558    0.743    8.3    0.392    2.188    0.510    3    3    855
13.255        -2.021        -1.160    0.918    12.8    0.605    0.738    0.570    3    3    856
11.441        -1.452        -0.591    0.119    2.0    0.093    1.856    0.504    2    3    858
12.906        -1.912        -1.050    1.999    151.5    7.183    0.837    0.572    3    3    876
14.186        -2.313        -1.452    1.197    16.4    0.780    2.615    0.053    3    3    878
13.105        -1.974        -1.113    0.883    8.2    0.386    0.294    0.368    3    3    895
10.633        -1.199        -0.337    0.225    1.1    0.052    2.374    0.290    2    3    923
11.041        -1.327        -0.465    0.655    4.8    0.229    2.490    0.096    3    3    931
10.745        -1.234        -0.372    0.774    6.0    0.284    0.808    0.238    3    3    954
10.886        -1.278        -0.417    -1.069    0.2    0.008    1.896    0.926    2    3    959
12.330        -1.732        -0.870    1.357    28.9    1.368    2.049    0.287    3    3    976
10.631        -1.198        -0.337    1.743    85.2    4.040    1.615    0.571    3    3    976
13.687        -2.157        -1.295    0.013    1.5    0.072    2.602    0.563    2    3    995
14.173        -2.310        -1.448    -0.166    1.0    0.047    1.816    0.457    2    3    999
12.777        -1.184        -0.629    -0.237    0.6    0.067    2.284    0.073    2    4    25
13.157        -2.291        -1.737    1.770    81.1    9.357    2.154    0.407    3    4    94
12.625        -1.371        -0.817    1.737    60.1    6.933    1.180    0.147    3    4    99
12.590        -1.441        -0.887    0.014    1.4    0.160    0.423    0.357    2    4    109
12.595        -1.772        -1.217    1.068    16.2    1.869    1.891    0.409    3    4    116
12.773        -1.187        -0.633    1.831    89.8    10.363    1.664    0.377    3    4    126
12.583        -1.462        -0.907    -0.415    0.3    0.031    0.959    0.197    2    4    142
12.581        -1.466        -0.911    -0.919    0.1    0.012    1.628    0.489    2    4    155
12.565        -1.673        -1.118    -0.873    0.2    0.018    2.195    0.542    2    4    172
12.732        -1.230        -0.675    0.810    9.2    1.063    0.298    0.436    3    4    173
